0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.13137,0.00869,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
0.15133,0.00997,0.57040
